 -3.1289155343e-06  1.1481740906e-06  3.6774975057e-06 -3.5071497790e-06 -8.0861125934e-07  3.3181673622e-06 -6.7000093299e-06
  5.6585364090e-06  1.2189429835e-06  1.0512883444e-06  5.9665199308e-06 -4.8587603671e-06 -4.3025014959e-06  1.6938698846e-06
 -3.2187713906e-06  1.1195359047e-05  7.2905536507e-06 -6.8077300547e-06 -2.0294891761e-06  3.3688296928e-06 -4.1330555540e-06
  1.8345158498e-06  7.5443401155e-07  6.2177162293e-07  4.0432996269e-06  1.6396184478e-06 -6.4054967452e-06  3.5015673601e-06
 -3.2905020369e-06  2.3051932091e-06  2.9513105863e-06  8.2581313753e-07  3.0485628331e-08  3.1714949540e-06 -1.4023437709e-06
 -2.0437890254e-06  1.4503345247e-06  1.2557213837e-06 -6.2229578667e-07  1.3679154681e-09 -9.2980063333e-07  2.6160699259e-07
 -6.1910738386e-07 -6.3342844972e-07 -8.7146580980e-07 -5.1152484635e-07  1.3513014470e-06  7.5915209080e-07 -1.3206564189e-06
 -2.2945848067e-06  4.4395384645e-06  3.2558314566e-06 -2.7902241239e-06  8.8499951747e-07 -8.7836092871e-08  3.7560613042e-08
  1.8256849251e-06 -1.0755116014e-06  2.1306858661e-06  1.9627831390e-06 -3.5761565967e-06 -1.8958932001e-08  5.2133080949e-08
 -4.1608538322e-06  3.5983759702e-06  3.1712588635e-06 -1.0734436803e-06  1.5470761286e-06 -1.1911105666e-06 -3.1531319938e-07
****
2       5.4655089928e-05
 -5.2274468681e-06 -1.1637450026e-07 -8.9906821788e-07  3.6014764581e-06  7.3322706909e-06 -4.8242710231e-06  3.1888930794e-06
  1.1521242014e-07 -9.4791360866e-06  8.2602670812e-06 -2.1689613554e-07 -1.2096802521e-05  6.1015253576e-06  1.2986574403e-05
 -8.2849268233e-06  1.4306947873e-05 -2.3220367512e-05 -3.0654975446e-05  4.7302268315e-05 -2.9300273383e-05  4.5264390364e-05
 -2.5226712872e-06  9.1528099071e-05  2.6424524532e-05 -1.2135312449e-04 -1.6186247355e-04  1.9169232406e-04  1.9478031236e-04
 -1.3668820216e-04 -3.2751912802e-04 -1.0144554477e-04 -7.1003063081e-05 -1.0797575638e-04 -6.4297019841e-04  1.0908915574e-03
  7.7597592216e-04 -1.2406914799e-04 -1.3805684285e-04  1.2820308568e-04  1.8431002721e-04  7.3483663212e-05  1.8920112285e-04
 -8.0151746869e-05 -2.0433070131e-05 -2.2803934855e-05  1.2671309418e-05 -1.4582022303e-05 -9.7999580507e-06 -1.4461927425e-05
 -3.9247796628e-05  3.3867569849e-05 -4.3133198726e-06 -8.9006476478e-06 -2.4703268857e-05 -5.5482679959e-06  2.3676020081e-06
  8.5417757860e-07 -1.8935755468e-05  1.4906325275e-05 -6.2047597461e-06  3.6744259094e-06  1.1708668346e-07 -5.9830415592e-06
 -3.5968132518e-06  3.7911790715e-06 -4.0529984982e-06  4.1306020952e-06 -3.7135521394e-06 -3.1542453529e-06 -2.6736681965e-06
  1.1805449830e-07 -5.8807930868e-07 -2.0517039784e-07 -1.5614001873e-06 -1.0848572833e-06  4.3609936338e-06 -5.4871625053e-06
 -4.1404158422e-06  1.4153482763e-06 -9.9503173709e-07  3.3397586909e-07  1.0712493492e-06 -5.2713861560e-06  3.5093144076e-06
 -1.8632298985e-06  2.9399318494e-06 -4.5804061299e-06  4.2485446567e-06 -3.4935338339e-06 -2.3138648703e-07  2.8450654991e-06
  3.3545825752e-06 -2.7782190641e-07 -2.9494920355e-06  1.6628978530e-06  2.1699045428e-06 -4.8485415621e-06  1.3926603817e-06
 -1.5578669987e-06 -3.9379256959e-06  8.6434214541e-06 -4.1177419092e-06 -4.6456897679e-06 -3.5036255458e-06  1.2048310716e-08
 -5.3751035952e-06  6.9962663701e-06 -4.7875998347e-06 -2.0622741896e-06  4.5057130221e-06 -4.9582887103e-06 -5.4839381699e-06
  1.8104573512e-06 -1.6109913106e-05  1.9122309404e-06  7.8766432671e-06 -3.4268224847e-06 -8.8048704787e-07 -1.1611240523e-06
 -2.2438143321e-06  5.0538041367e-06 -6.4604947552e-06 -2.1965323853e-06  1.2410759286e-05 -3.0890614585e-06 -6.1753137152e-06
  9.4195275325e-06  2.0655743628e-06 -6.9795256636e-06  2.0213420641e-06 -3.5209352012e-06  4.3177119288e-07  5.9163621807e-06
 -1.0045550215e-06  1.8875762114e-06  3.1120407785e-06 -2.3546082956e-06 -2.0817046891e-06  3.7738198904e-07 -3.8458740971e-06
  2.8326644900e-06 -2.3352942686e-06 -1.7073854831e-07  3.3925234578e-06 -1.5246655639e-06 -1.9060324607e-06  8.2885412600e-07
 -3.3552339341e-07  1.4039329573e-06 -2.4730998200e-06 -3.3719067668e-06 -6.4926379363e-09 -3.5074092445e-06 -3.7157973932e-06
  2.8913250257e-06  4.4910165116e-07 -1.0983165908e-06 -1.7807260754e-06  3.8433277920e-07 -4.7092641028e-07  1.0334124964e-06
 -3.8913063368e-06  8.8857390233e-07  1.6247222729e-06 -3.6969364862e-06  6.0066366963e-06 -4.3908920765e-06  7.7538874019e-07
****
3       1.5734228466e-04
  1.3369920159e-05  7.3018471524e-06 -1.5288456821e-05 -6.8591352209e-07 -4.4176215406e-06 -6.5177972948e-06  8.0273159735e-07
 -2.5443391377e-07  6.2177054286e-06 -9.8026555687e-06 -1.0031244381e-05 -3.8573733760e-06  6.5713993386e-06  2.1504250675e-06
 -2.2324005605e-05  1.1872306458e-05 -3.1490452076e-05 -8.9533818163e-07  9.7128457820e-06 -4.5749247494e-05  1.2254137945e-05
  2.7376419981e-05  1.0510693706e-04  2.5997236404e-05  2.8869367929e-05 -6.0725410562e-04 -8.8345060169e-04 -6.6380974587e-04
 -3.3345138236e-04 -2.3138897219e-04 -2.6105149012e-04 -2.9778293715e-04  1.3494141222e-03  8.3734511451e-04 -1.5629144042e-04
  2.5274242033e-04 -5.3750680585e-04 -7.9241486847e-04  6.5869168609e-04  1.7158535213e-04 -4.6085284791e-05 -3.2090051360e-04
 -2.1048206177e-04 -8.0631168013e-06 -3.9046045209e-06  7.2976045043e-05  1.9270995477e-06  2.9574270797e-05  7.7329049303e-06
 -2.4741009301e-05 -4.5957448771e-05 -1.7667258964e-05  3.0553725761e-05 -3.4177633642e-05  2.3477538008e-05 -3.2209294813e-05
  3.5679895211e-05 -2.4305858721e-05 -1.1535611241e-05 -5.1170567129e-06 -1.8865901494e-06 -1.2632792650e-06  2.5192019737e-06
 -1.1303809962e-05  1.9339712076e-05 -6.9426938597e-06 -1.2858488511e-05 -1.9408527142e-05 -8.5690046274e-06  7.1994602587e-06
  2.1753243694e-05 -1.0215082071e-05  5.8482830521e-06 -1.3623372160e-05 -1.4374491945e-05  1.7686888911e-07  9.3397155350e-06
  1.2322799849e-06  2.1328622913e-06 -2.8946882429e-06 -2.1609266592e-06 -8.9122335347e-08 -2.2081423505e-06 -3.4245949090e-06
  1.5070119142e-06  3.8745368519e-06 -3.5476390382e-06  3.7721604041e-06  6.7506895436e-06 -2.8509783505e-07 -9.6605152147e-06
 -3.0532524108e-06 -4.4774071729e-07 -1.8163598519e-06  3.0202122571e-06 -3.6852512467e-07  2.1481779646e-06 -1.7906261017e-06
 -4.4790736266e-07 -1.4288028125e-06 -1.2815588493e-05  7.7953592755e-07  1.0564053803e-05 -2.2946269168e-06  1.7611284125e-05
 -8.5717297521e-06 -1.3371994148e-05 -7.7810514756e-06 -1.4161620964e-05  1.8559503737e-05  1.0229909827e-05  1.2344184026e-05
  2.3716310342e-06 -6.4430597078e-06 -2.0093884379e-05  4.0389560118e-06 -8.5394008364e-07  5.2182416655e-06  4.5561313342e-06
  5.9516445341e-06 -4.9648112679e-06  9.9523131989e-06 -1.7559025180e-05 -2.0975828079e-06  1.0377612471e-05 -4.9638510572e-06
  2.5868933613e-05  1.5000921560e-05 -1.8575622665e-05  2.2591164341e-05 -6.8457602340e-06 -2.8760432161e-05  1.1995507833e-05
  1.8392324144e-05 -1.1264532154e-05 -4.1803001671e-06  1.7553811653e-06  3.8167685696e-06  6.3014816823e-07  6.6151702693e-06
 -8.8379315375e-06 -1.0168539624e-05  2.8745987548e-06  4.2999971227e-06 -2.5196051940e-06 -3.6811901432e-06 -5.1695879430e-06
  1.1127711159e-05 -1.7899469803e-06 -7.0104467356e-06  4.3930562579e-06  1.7759091628e-06 -7.2646986180e-06 -2.1836972461e-06
  4.8569925836e-06  4.8032661496e-06 -6.7726426492e-06 -5.8207540124e-06  3.8567114309e-06  1.8646467058e-06 -3.5934936979e-06
  1.8555533840e-07  1.0090859092e-05  2.5666990648e-06  5.6500346770e-06  4.4526380146e-06 -1.4781115066e-05 -1.3265998465e-06
****
4       3.8129226220e-04
  2.5682917913e-05 -6.3684503046e-06 -5.5805703890e-06 -1.6145673163e-05 -1.1350250982e-06  3.1876923785e-06 -4.5137644031e-06
  2.4241806253e-06  4.6282141491e-05 -5.2004855535e-05  1.7355942946e-05  1.7324330333e-05  8.3051785221e-06 -5.4155399003e-05
  3.5999895095e-05 -5.1929716784e-05  9.4211434786e-05  8.9162858767e-05 -1.6840916206e-04  9.5907063756e-05 -1.2563772191e-04
  3.9827618667e-05 -2.2154430265e-04 -1.2740687710e-04  6.2213455292e-04  1.8697508982e-04 -8.0987982534e-04 -1.3106146106e-03
  6.5461936575e-04  6.4208335311e-04  3.8236797716e-04  7.5297471988e-04  2.9782456106e-04 -2.1108529199e-04  1.1248140404e-03
  2.5277039888e-04 -9.6607994519e-04 -4.7086483734e-04 -5.5024553660e-04  1.4164757392e-04  4.1841707609e-04  7.9207766420e-04
 -2.4958679039e-04  2.1522215214e-05 -2.5806828766e-05  1.3896452266e-05 -5.3199014373e-05 -7.4715848351e-05 -1.0485754928e-04
 -8.4567146525e-07  5.6522327314e-05  2.3342955120e-05 -2.8994731515e-05  6.4131899262e-05  1.5643155981e-06  4.5303503710e-05
 -2.1159883912e-04  8.9554212624e-06  1.2381988995e-04 -7.1472214399e-05  1.4804805243e-04 -1.1233510043e-05 -6.2359103177e-05
  5.9521952366e-05 -1.2482731278e-04 -1.2990602976e-06  1.3309978216e-04  1.6180523292e-05  8.1606659358e-05  8.5026731253e-06
 -1.8228856963e-04  4.3948401114e-05 -4.0467110313e-05  3.6522031482e-05  1.0450322347e-04 -4.1180511610e-06 -7.9312673272e-05
 -2.5675399628e-07 -1.4123791595e-05 -5.2756332851e-06  2.7667966093e-05 -6.1348533387e-06 -1.1982510812e-05  2.4451738344e-05
 -1.6396643088e-05  1.6096157781e-07 -2.1932283627e-06  1.9985395522e-05 -4.3324722926e-05  1.4764629467e-05  4.2426206346e-05
  3.4956217170e-05 -2.1968105951e-05  3.8846960328e-06  3.9058569504e-06  1.8935658689e-05 -6.0387804626e-05  5.8441826511e-05
 -4.7921132896e-05 -3.3507361608e-06  1.0515634040e-04 -6.7314578716e-05 -4.6979464667e-05  2.6394269152e-05 -1.0145708166e-04
  5.3189336022e-05  6.5688321197e-05 -5.4751894498e-06  7.8917500383e-05 -6.0062840243e-05 -8.8440771650e-05 -2.1317664222e-05
 -2.6965339584e-05  6.8830463839e-05  1.1926591673e-04 -5.6862216859e-05 -4.1386910593e-05  2.7156280357e-05 -6.0653243475e-05
 -2.9483695668e-06  5.9523252737e-05 -2.5447409424e-05  5.4122362938e-05  5.0158513309e-05 -1.0353560502e-04  1.8973124875e-05
 -4.2060966913e-05  2.1851234580e-05  5.2037161783e-05 -1.7514255352e-05 -7.4237303035e-06  5.7185028020e-05 -2.1447617651e-05
 -1.1446002310e-05  4.9265006581e-06  1.0358744552e-05 -5.6926408365e-06 -2.6831850886e-06 -8.0407228057e-06 -1.5637864547e-05
  2.2845071369e-05 -1.3488293697e-05 -1.1228638987e-08  2.5780948890e-05 -8.5034696552e-06 -8.5226767605e-06  1.0129253339e-05
 -2.8563058026e-05  2.9780605103e-05 -5.6192007179e-06 -2.0652620807e-05 -8.1127853755e-06 -6.6432651444e-06 -2.7947049807e-05
  3.2624051799e-05  2.2768536837e-05 -2.2096734034e-05 -1.8315596757e-05  4.0789905990e-07 -5.7186070663e-06  1.6730390803e-06
 -3.3973242057e-05  4.0971232075e-05  4.4508525050e-05 -1.8681738546e-07  4.8825097042e-05 -4.8933241915e-05 -4.4608324481e-06
****
5       6.0553807710e-04
 -4.2059403874e-05 -6.0664467120e-05  6.7587494882e-05 -5.0279464629e-06 -5.6402108507e-05  1.8208117300e-05  6.6142100067e-05
  4.5608641085e-06 -5.1798447650e-06 -2.1058842069e-05  2.9902342057e-05  4.9919859203e-05  3.4780573814e-06 -1.2621079347e-04
  1.5472472145e-04 -3.6074349632e-05  1.1516369046e-04  1.1683173759e-04 -4.7444759091e-05  1.1544680369e-06 -1.6836636019e-05
 -1.0586267498e-04 -4.2894488871e-04  2.4764891260e-04  5.1892093627e-05  1.7908066898e-03  1.1910028443e-03  1.8476040116e-03
  1.0506128861e-03  3.1635723902e-05 -8.5788956789e-04  2.6156653559e-04 -4.7882453705e-04  4.7845293283e-05 -4.3236254972e-04
  3.3190886858e-04 -1.4677420319e-03 -1.2642803610e-03  1.3286656337e-03  3.3305587473e-04 -3.2534956559e-05 -2.4928237038e-04
 -5.0948599210e-04 -1.9388114055e-04 -4.0350828921e-05  1.8330789403e-04 -5.3119691382e-06  9.9312740049e-06 -3.0530027904e-05
 -1.6910223247e-04  4.9791639867e-06 -1.2130260678e-04  5.6187999690e-05 -1.8378130525e-04  2.5818417593e-05 -4.4375359843e-05
  1.1616956640e-04 -1.6730013605e-04  1.9862336798e-05 -4.0522130110e-05 -2.6572755322e-05  1.7208318203e-05 -2.4939591501e-05
 -6.6630480585e-05  1.2628854424e-04 -5.9781964705e-05 -5.4082276741e-05 -9.5813851314e-05 -8.9044132982e-05  1.7165393762e-05
  1.4492230006e-04 -5.7858280189e-05  3.9781657309e-05 -7.8720643095e-05 -1.0613586303e-04  4.5194908820e-05  2.2515175445e-05
 -2.6372455787e-05  2.6395675165e-05 -1.4797892537e-05 -1.9804079145e-05  1.1097968473e-05 -4.1262871554e-05  5.9027090364e-06
 -3.3125444601e-06  3.8870669497e-05 -4.7781842829e-05  3.3179973974e-05  1.7819365701e-05 -1.0870738589e-05 -2.9820862704e-05
 -4.2750212219e-06  1.1123462260e-05 -3.2834774126e-05  2.1205024236e-05  1.2677696135e-06  8.7867156550e-06 -3.0419806813e-05
  1.5091753575e-05 -3.3186396571e-05 -3.4174621931e-05  8.4908231580e-07  2.6150716387e-05 -4.7929182626e-05  1.0942513845e-04
 -9.2205550935e-05 -2.5019387158e-05 -6.0738105634e-05 -9.5043812643e-05  1.0312070216e-04  5.2837435555e-05  2.6078824357e-06
  2.7387031276e-05 -1.4220654220e-04 -9.9080849817e-05  6.3074023875e-05  6.8846870683e-06  4.0104562647e-07  2.6440682962e-05
 -9.2340059081e-06 -2.4887896217e-07 -6.4754477603e-06 -6.6014430691e-05  1.6613327826e-05  6.0015573913e-05 -5.0915843650e-05
  1.1426122658e-04  2.5248143476e-05 -7.8167602578e-05  5.8784390765e-05 -3.1586039150e-05 -7.5302011459e-05  6.4058857934e-05
  4.0525079562e-05 -1.5283094157e-05 -2.3909071940e-06 -2.6071971856e-06 -2.0110670125e-06  1.7277254424e-05 -7.2278238852e-06
 -4.5693587146e-06 -1.5221379137e-05  6.7586598023e-06  1.4439883933e-05 -1.5537060623e-05 -1.3079638969e-05 -4.8595217063e-06
  3.1193563749e-05 -2.0155305993e-05 -3.4546405671e-05  1.4415740742e-05 -1.6148414404e-06 -3.2891381862e-05 -1.8162575924e-05
  1.5104478017e-05  1.7012540828e-05 -3.1994385901e-05 -3.2791236887e-05  3.2130209616e-05  4.1334511721e-06 -1.0792827349e-05
 -4.7586023287e-06  2.1308649338e-05 -5.5530584547e-07  3.1101081047e-06  1.3995881204e-05 -4.3135336642e-05 -3.8309397723e-07
****
6       1.4129204795e-03
  6.2476515359e-05  3.3720187032e-05 -3.5252818572e-05 -2.2739406814e-05 -6.6745391428e-06  1.0899264535e-05 -4.5967102513e-05
 -7.9368126248e-06  7.3026808771e-05 -5.9119298646e-05 -5.4156121550e-06  3.5807571127e-05 -1.1379486842e-05 -3.0710430438e-05
 -1.6932668986e-05 -7.5506022049e-05  5.2136658164e-05  1.0963820364e-04 -2.0144206169e-04  1.1585410174e-04 -1.4193912818e-04
  4.0865579169e-05 -9.6818764089e-05 -2.9713533769e-04  5.9471425791e-04 -3.3983093711e-04 -1.1912876136e-03 -1.8148998053e-03
 -1.0886994803e-04  1.5785323210e-04  3.3677309815e-04  1.7508193733e-04 -6.8598695556e-04 -8.5552887622e-04  8.0578869145e-04
 -2.9605524605e-05 -1.2249880807e-04  4.6747325633e-04 -1.0654913775e-03 -1.0986809955e-04  3.2689416041e-04  7.1354179079e-04
  6.5905838873e-05  7.2481261854e-05  8.5946291183e-06 -2.5074529253e-04  6.7171888331e-06  1.5061194687e-04 -1.2979514634e-04
 -1.5379131915e-04  2.4662051851e-04 -2.6448492712e-04 -7.9132655823e-05 -1.4739240982e-05 -1.5773486272e-04  3.1543039342e-04
  1.4584427116e-04 -3.6442756537e-04  2.0694768102e-05  1.9845617642e-04 -5.4894059766e-04  2.0409105787e-04  2.3794257924e-05
 -2.4105368605e-04  6.0297713737e-04 -1.0961275199e-04 -5.2232083468e-04 -4.9003702348e-05 -5.2280586002e-04 -6.2274173664e-05
  9.8300220397e-04 -2.1619843076e-04  2.1904639678e-04 -2.3116122113e-04 -7.1287683503e-04  2.9823855966e-04  2.6657291170e-04
 -1.3127097393e-04  1.5951100653e-04  4.1194128873e-05 -2.3150469807e-04  7.0093322124e-05 -3.3886474390e-05  1.5211394001e-06
 -6.4086118711e-07  1.3660078601e-04 -1.4054733314e-04 -7.1359679238e-05  1.5465961100e-04 -1.0606100851e-04 -1.6194146242e-04
 -1.2546707289e-04  1.4227445502e-04 -8.3829491673e-05 -5.2244668563e-05 -1.0904752260e-04  3.7368608659e-04 -3.8509373073e-04
  3.1759149013e-04 -2.2532606333e-06 -5.8163636143e-04  3.6771079634e-04  2.0323507649e-04 -2.3531822749e-04  6.0788918717e-04
 -3.6584255704e-04 -2.5189841096e-04  2.5492216963e-05 -4.8419528697e-04  2.1705217956e-04  5.1316631495e-04 -7.8432986180e-06
  1.6907632919e-04 -4.4106415249e-04 -5.7446680817e-04  2.9097149628e-04  2.3047089103e-04 -1.8202080790e-04  2.7753042895e-04
 -2.9449199789e-05 -2.3041987099e-04  9.3921487794e-05 -2.4245390787e-04 -1.4971495968e-04  4.5614346804e-04 -1.1446882542e-05
  1.0214607855e-04 -1.1439780674e-04 -2.0267438452e-04  5.4201360179e-05  1.3714513678e-05 -1.6134145589e-05  1.2465719378e-04
  5.7606472773e-06  4.8645579702e-05  2.7159437317e-05 -6.7819942826e-06 -2.7465465229e-06 -1.6973029181e-05  4.5462858029e-05
 -7.6085725331e-05  4.2060611727e-05 -1.3263497630e-05 -1.1558476822e-04  4.6368867738e-05  4.0136302423e-05 -3.8259834942e-05
  4.6573655262e-05 -3.8224172122e-05  3.4189717281e-05  4.4367993236e-05  7.8636155001e-05 -7.4693969546e-05  3.4210276716e-05
 -6.0387566740e-05 -1.1149594658e-04  1.0126919843e-04  6.4493403458e-05 -2.2875956114e-05  5.6869680101e-05 -2.1255930415e-05
 -1.0303153582e-04 -5.4376013365e-05 -4.0852542818e-05 -1.8306566865e-04 -1.5313569344e-04  1.4563050134e-04  1.6907107152e-05
****
7       2.4886919869e-03
  2.7274405915e-04  2.2049666008e-04 -1.0943489718e-04 -9.6895651508e-05 -2.0012411155e-04  1.3027315289e-04 -2.4963582669e-04
 -7.9879256002e-05  2.8974682840e-04 -1.5921825295e-04 -1.0562790937e-04  3.1942497893e-04 -1.6558012437e-04 -1.8428836927e-04
 -8.1269880370e-05 -3.6101361657e-04  2.7846824436e-05  6.4269746264e-04 -6.9715252710e-04  4.3492672627e-04 -5.7222037436e-04
 -1.4493313740e-04 -6.1247771913e-04 -1.2256151981e-03  1.2789009331e-03  3.2565333248e-04 -1.4877242921e-03 -2.2619419227e-03
 -1.1510643347e-03 -7.4296212206e-04  2.4450669426e-03  2.6474853344e-04 -2.8970409032e-03 -2.1436508738e-03 -2.1788595519e-03
  5.7510262330e-04  1.6817518155e-03  5.2840305666e-04  7.9253896358e-04  9.1420026408e-04 -9.9802388703e-04  1.7091041858e-04
 -3.1075379240e-04 -1.5460805364e-04 -3.6134416149e-05 -2.7303678879e-05  3.9983677338e-05 -4.9283309925e-05 -8.3121151806e-05
 -2.9559618524e-04  8.3329309006e-05 -1.1995596764e-04  1.7398498083e-04 -6.5783611088e-04  3.9158701157e-05 -1.4316329920e-04
  9.8059340505e-05 -3.0938384410e-04  2.5578942194e-04 -4.8481837551e-04  4.6172272439e-04 -5.8419079412e-05 -2.8934386515e-04
 -3.7631209800e-05 -7.2282323209e-05 -2.6179358366e-04  4.6724621856e-04 -3.7426176170e-04  2.3353025949e-05  3.1402985092e-06
 -3.6816167514e-04 -1.8866369826e-05 -5.2683595264e-05 -1.2798394993e-04  2.2602061080e-04  7.9715783390e-05 -3.8518701220e-04
 -1.5140306170e-04  5.6368097523e-06 -1.3244212889e-04  1.5742867266e-04  2.7009444935e-05 -3.4984946268e-04  1.7134065087e-04
 -8.1441110224e-05  1.4389236867e-04 -2.4849003589e-04  3.7025265531e-04 -2.1368646670e-04  4.3032412023e-05  1.4107673608e-04
  2.4536837356e-04 -8.9212961126e-05 -1.8103149980e-04  1.8756401367e-04  1.8001033617e-04 -4.7545189804e-04  2.6868897377e-04
 -2.7357223179e-04 -2.8014979437e-04  7.2425517579e-04 -5.0749698027e-04 -2.8004158984e-04 -1.1984961836e-04 -1.0694770156e-04
 -2.5984264958e-04  4.2577291131e-04 -3.8106500095e-04 -3.2600891847e-05  2.4062716768e-04 -3.5353836606e-04 -3.3085574280e-04
  7.1671372479e-05 -5.4692767449e-04  1.4046358575e-04  2.3827996286e-04 -1.9328135081e-04 -7.6127073521e-07 -1.0543783680e-04
 -2.9052860446e-04  4.4335195980e-04 -2.5561610095e-04 -2.2282024037e-05  2.1649335376e-04 -1.6636618871e-04 -3.9381017875e-04
  3.3663277213e-04 -1.9454096069e-04 -7.1602865625e-05  1.7488018841e-05 -1.2507273727e-04 -9.3724744777e-05  7.0184680680e-05
 -1.9073381737e-04  8.0355777637e-05  3.2489681151e-05 -7.8191944069e-05 -6.7858555073e-05  1.2928168263e-04 -2.1512223473e-04
  2.0470142130e-04  5.6139377101e-05 -4.3369124254e-05  2.7714062504e-05 -6.2674280208e-06  1.8354068447e-05 -4.9394176543e-06
 -4.9232989058e-05  4.7783041866e-07  8.9449828043e-05 -8.8586137462e-05 -1.3211305744e-04  1.3422419918e-04  2.3836593362e-05
 -5.0370829822e-05  1.1216018758e-05 -2.5550794732e-05 -2.3268893264e-05  7.2769556715e-05 -9.8542921851e-05 -1.3033946813e-05
  2.2917036607e-04 -1.2194810362e-04 -2.3586459192e-04  2.2300161131e-04 -8.8351998015e-06  5.7135915922e-05 -2.1077843315e-05
****
8       3.1469443312e-03
  1.9634603181e-04  1.5030152706e-04 -5.7000562268e-05 -7.7166119969e-05 -1.8840635113e-04  1.0938954213e-04 -1.6481509215e-04
 -6.1949089878e-05  2.1953715423e-04 -1.2840414850e-04 -7.2065450448e-05  2.7081356233e-04 -1.2543020961e-04 -2.0046353005e-04
 -3.7572515166e-06 -2.8555717856e-04  4.6663461450e-05  5.4466300407e-04 -5.2807318249e-04  3.1121342658e-04 -4.3563933943e-04
 -1.5166213971e-04 -6.0975600518e-04 -8.1881330003e-04  9.6056768235e-04  8.4214980791e-04 -5.5489777424e-04 -8.8118499099e-04
 -4.8202233010e-04 -6.0722278651e-04  1.6797220444e-03  3.8950861440e-04 -1.7421650126e-03 -1.6200577073e-03 -5.5885044298e-04
  1.0659629672e-03  8.5036386314e-04 -7.0487578756e-05  5.8729823113e-04  7.7252435761e-04 -5.8300608997e-04 -7.8808331414e-05
 -2.1784754196e-04 -4.0750469376e-04  1.1843899201e-04  4.6941994212e-04 -1.0564054788e-04 -3.9435275198e-04  2.7420438475e-04
 -1.7800420653e-04 -4.7957865869e-05  5.2831518267e-05 -1.1137691334e-04  4.8884280669e-04  7.9517641964e-05 -3.5637723156e-04
  2.6343595593e-04  3.8314183272e-04 -4.5014584890e-04  6.6124246110e-04 -4.6851858122e-04 -1.0153990787e-04  5.1554595292e-04
  1.1856458500e-04 -7.0827976015e-05  5.3208205493e-04 -6.4501709993e-04  5.2483947313e-04  2.4462254803e-04  1.0118166451e-04
  1.3845762041e-04  1.3370230959e-04 -4.5852993695e-05  3.3586490499e-04  1.3935687641e-05 -4.0661980060e-04  5.6827726001e-04
  3.9615981446e-04 -1.1237233245e-04  2.1596174192e-04 -1.1562782166e-04 -1.2130413626e-04  6.5193688747e-04 -3.3578351344e-04
  1.5102492988e-04 -3.4570753878e-04  5.3945164293e-04 -5.9397240800e-04  3.1183811672e-04 -1.3614312301e-06 -1.6863861454e-04
 -3.8395425326e-04  4.8123204850e-05  3.8097819901e-04 -2.4592495339e-04 -2.2628594027e-04  5.3277524872e-04 -1.7505370008e-04
  2.1264770131e-04  4.6744782631e-04 -8.9069645023e-04  6.2672503264e-04  4.5200135102e-04  3.6857215531e-04 -1.6245403303e-04
  6.7207402151e-04 -7.0958913087e-04  5.3913340531e-04  3.3964486593e-04 -2.9623125425e-04  2.4611465478e-04  8.0253969818e-04
 -3.2285212872e-04  1.0562617100e-03  4.8922137182e-05 -5.9825948271e-04  1.3736116241e-04  3.3855042778e-04 -8.3344501110e-05
